4 g => t
7 a => c
10 a => c
13 a => c
18 g => c
20 g => t
5 a => g
7 a => c
11 g => c
13 g => t
16 g => t
21 g => t
26 a => g

ECOS 2.0.4 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -1.049e+03  +1e+04  7e-01  5e+00  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  +8.058e+01  +2.915e+01  +3e+02  3e-02  4e-01  3e-01  3e-02  0.9791  9e-03   0  1  0 |  1  0
 2  +6.337e+01  +3.134e+01  +2e+02  2e-02  3e-01  2e-01  2e-02  0.4459  2e-01   0  0  1 |  0  0
 3  +4.157e+01  +3.369e+01  +6e+01  3e-03  9e-02  4e-02  7e-03  0.7833  1e-01   0  0  0 |  0  1
 4  +3.068e+01  +2.717e+01  +4e+01  1e-03  6e-02  2e-02  4e-03  0.6266  3e-01   0  0  0 |  0  2
 5  +2.542e+01  +2.363e+01  +3e+01  6e-04  4e-02  1e-02  3e-03  0.5013  2e-01   0  0  0 |  2  3
 6  +2.454e+01  +2.286e+01  +2e+01  6e-04  3e-02  5e-03  2e-03  0.9791  1e+00   0  0  0 | 18  0
 7  +2.238e+01  +2.146e+01  +1e+01  3e-04  2e-02  3e-03  2e-03  0.5013  2e-01   0  0  0 |  3  3
 8  +2.101e+01  +2.044e+01  +1e+01  2e-04  1e-02  1e-03  1e-03  0.7833  6e-01   0  0  0 |  7  1
 9  +2.058e+01  +2.011e+01  +8e+00  2e-04  1e-02  5e-04  8e-04  0.9791  8e-01   1  0  0 | 12  0
10  +1.963e+01  +1.943e+01  +4e+00  7e-05  5e-03  2e-04  4e-04  0.6266  1e-01   1  0  0 |  3  2
11  +1.909e+01  +1.900e+01  +2e+00  3e-05  2e-03  8e-05  2e-04  0.9791  4e-01   1  0  0 |  6  0
12  +1.886e+01  +1.883e+01  +7e-01  1e-05  8e-04  3e-05  7e-05  0.7833  2e-01   1  0  1 |  4  1
13  +1.878e+01  +1.877e+01  +3e-01  6e-06  4e-04  1e-05  3e-05  0.9791  5e-01   1  1  1 |  7  0
14  +1.873e+01  +1.872e+01  +8e-02  1e-06  9e-05  3e-06  8e-06  0.7833  9e-03   1  1  1 |  1  1
15  +1.872e+01  +1.871e+01  +3e-02  5e-07  4e-05  1e-06  3e-06  0.6266  5e-02   2  0  0 |  2  2
16  +1.871e+01  +1.871e+01  +7e-03  1e-07  8e-06  3e-07  7e-07  0.7833  9e-03   1  1  1 |  1  1
17  +1.871e+01  +1.871e+01  +3e-03  5e-08  3e-06  1e-07  3e-07  0.6266  5e-02   2  1  1 |  2  2
18  +1.871e+01  +1.871e+01  +6e-04  1e-08  7e-07  2e-08  6e-08  0.7833  9e-03   1  1  1 |  1  1
19  +1.871e+01  +1.871e+01  +3e-04  4e-09  3e-07  1e-08  3e-08  0.6266  5e-02   2  0  0 |  2  2
20  +1.871e+01  +1.871e+01  +6e-05  1e-09  7e-08  2e-09  6e-09  0.7833  9e-03   1  0  0 |  1  1
21  +1.871e+01  +1.871e+01  +2e-05  4e-10  3e-08  9e-10  2e-09  0.6266  5e-02   1  0  0 |  2  2
22  +1.871e+01  +1.871e+01  +5e-06  9e-11  6e-09  2e-10  5e-10  0.7833  9e-03   1  0  0 |  1  1
23  +1.871e+01  +1.871e+01  +2e-06  4e-11  2e-09  8e-11  2e-10  0.6266  5e-02   0  0  0 |  2  2
24  +1.871e+01  +1.871e+01  +5e-07  8e-12  6e-10  2e-11  5e-11  0.7833  9e-03   0  0  0 |  1  1
25  +1.871e+01  +1.871e+01  +2e-07  3e-12  2e-10  7e-12  2e-11  0.6266  5e-02   1  0  0 |  2  2

OPTIMAL (within feastol=2.2e-10, reltol=9.9e-09, abstol=1.9e-07).
Runtime: 0.128047 seconds.

